username,trust_level,topics_entered,time_read,days_visited,posts_read_count,likes_given,likes_received,new_since,post_count,topic_count,user_custom_field,like_count,score,reads,word_count,image_upload_id,topic,category,category_description,tag,given_date,post,archetype
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",headers,2022-11-24,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",certificados,2022-07-28,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",directorio-activo,2023-02-02,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",pipeline-build,2022-08-12,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",kubernetes,2022-08-31,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",gradle,2022-08-23,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
ddurango,4,59,8999,65,119,9,12,2022-07-19 13:45:13.649354,13,6,Galatea,0,8.8,44,87,,Acerca de la categoría Galatea,Galatea,,back,2022-07-25,"(Sustituye este párrafo con una descripción corta de tu nueva categoría. Este texto aparecerá en el área de selección de categoría, así que intenta que no supere los 200 caracteres.)

Utiliza los siguientes párrafos para una descripción más detallada, o establece las directrices o reglas de la categoría::

- ¿Para qué la gente debería usar esta categoría? ¿Para qué se usa?

- ¿Exactamente cómo se distingue de las otras categorías ya existentes?

- ¿Qué temas debería contener esta categoría normalmente?

- ¿Necesitamos esta categoría? ¿Podría fusionarse con otra categoría o subcategoría?",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",engine-dependencies,2022-08-05,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",kubernetes,2022-10-29,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",angular,2022-12-07,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
ddurango,4,59,8999,65,119,9,12,2022-07-19 13:45:13.649354,13,6,Galatea,0,8.8,44,87,,Acerca de la categoría Galatea,Galatea,,galatea,2022-09-29,"(Sustituye este párrafo con una descripción corta de tu nueva categoría. Este texto aparecerá en el área de selección de categoría, así que intenta que no supere los 200 caracteres.)

Utiliza los siguientes párrafos para una descripción más detallada, o establece las directrices o reglas de la categoría::

- ¿Para qué la gente debería usar esta categoría? ¿Para qué se usa?

- ¿Exactamente cómo se distingue de las otras categorías ya existentes?

- ¿Qué temas debería contener esta categoría normalmente?

- ¿Necesitamos esta categoría? ¿Podría fusionarse con otra categoría o subcategoría?",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",sonar,2022-08-24,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
ddurango,4,59,8999,65,119,9,12,2022-07-19 13:45:13.649354,13,6,Líder de línea de conocimiento,0,8.8,44,87,,Acerca de la categoría Galatea,Galatea,,back,2022-11-15,"(Sustituye este párrafo con una descripción corta de tu nueva categoría. Este texto aparecerá en el área de selección de categoría, así que intenta que no supere los 200 caracteres.)

Utiliza los siguientes párrafos para una descripción más detallada, o establece las directrices o reglas de la categoría::

- ¿Para qué la gente debería usar esta categoría? ¿Para qué se usa?

- ¿Exactamente cómo se distingue de las otras categorías ya existentes?

- ¿Qué temas debería contener esta categoría normalmente?

- ¿Necesitamos esta categoría? ¿Podría fusionarse con otra categoría o subcategoría?",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",plexo,2022-10-18,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
ddurango,4,59,8999,65,119,9,12,2022-07-19 13:45:13.649354,13,6,Galatea,0,8.8,44,87,,Acerca de la categoría Galatea,Galatea,,flutter,2022-08-12,"(Sustituye este párrafo con una descripción corta de tu nueva categoría. Este texto aparecerá en el área de selección de categoría, así que intenta que no supere los 200 caracteres.)

Utiliza los siguientes párrafos para una descripción más detallada, o establece las directrices o reglas de la categoría::

- ¿Para qué la gente debería usar esta categoría? ¿Para qué se usa?

- ¿Exactamente cómo se distingue de las otras categorías ya existentes?

- ¿Qué temas debería contener esta categoría normalmente?

- ¿Necesitamos esta categoría? ¿Podría fusionarse con otra categoría o subcategoría?",regular
ddurango,4,59,8999,65,119,9,12,2022-07-19 13:45:13.649354,13,6,Bancolombia,0,8.8,44,87,,Acerca de la categoría Galatea,Galatea,,sdb-nativo,2022-09-16,"(Sustituye este párrafo con una descripción corta de tu nueva categoría. Este texto aparecerá en el área de selección de categoría, así que intenta que no supere los 200 caracteres.)

Utiliza los siguientes párrafos para una descripción más detallada, o establece las directrices o reglas de la categoría::

- ¿Para qué la gente debería usar esta categoría? ¿Para qué se usa?

- ¿Exactamente cómo se distingue de las otras categorías ya existentes?

- ¿Qué temas debería contener esta categoría normalmente?

- ¿Necesitamos esta categoría? ¿Podría fusionarse con otra categoría o subcategoría?",regular
emgomez,2,59,5160,43,138,1,5,2022-07-25 22:24:39.895612,5,0,Bancolombia,0,6.4,33,87,,Acerca de la categoría Entorno desarrollador,Entorno desarrollador,,kubernetes,2022-08-05,"(Sustituye este párrafo con una descripción corta de tu nueva categoría. Este texto aparecerá en el área de selección de categoría, así que intenta que no supere los 200 caracteres.)

Utiliza los siguientes párrafos para una descripción más detallada, o establece las directrices o reglas de la categoría::

- ¿Para qué la gente debería usar esta categoría? ¿Para qué se usa?

- ¿Exactamente cómo se distingue de las otras categorías ya existentes?

- ¿Qué temas debería contener esta categoría normalmente?

- ¿Necesitamos esta categoría? ¿Podría fusionarse con otra categoría o subcategoría?",regular
ddurango,4,59,8999,65,119,9,12,2022-07-19 13:45:13.649354,13,6,Líder de línea de conocimiento,0,8.8,44,87,,Acerca de la categoría Galatea,Galatea,,aws,2022-08-12,"(Sustituye este párrafo con una descripción corta de tu nueva categoría. Este texto aparecerá en el área de selección de categoría, así que intenta que no supere los 200 caracteres.)

Utiliza los siguientes párrafos para una descripción más detallada, o establece las directrices o reglas de la categoría::

- ¿Para qué la gente debería usar esta categoría? ¿Para qué se usa?

- ¿Exactamente cómo se distingue de las otras categorías ya existentes?

- ¿Qué temas debería contener esta categoría normalmente?

- ¿Necesitamos esta categoría? ¿Podría fusionarse con otra categoría o subcategoría?",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",pipeline-release,2022-08-31,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",kubernetes,2022-08-20,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",node-js,2023-02-02,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",web-client,2022-08-19,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",eks,2022-10-04,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
ddurango,4,59,8999,65,119,9,12,2022-07-19 13:45:13.649354,13,6,Empleado interno,0,8.8,44,87,,Acerca de la categoría Galatea,Galatea,,responsive,2022-09-16,"(Sustituye este párrafo con una descripción corta de tu nueva categoría. Este texto aparecerá en el área de selección de categoría, así que intenta que no supere los 200 caracteres.)

Utiliza los siguientes párrafos para una descripción más detallada, o establece las directrices o reglas de la categoría::

- ¿Para qué la gente debería usar esta categoría? ¿Para qué se usa?

- ¿Exactamente cómo se distingue de las otras categorías ya existentes?

- ¿Qué temas debería contener esta categoría normalmente?

- ¿Necesitamos esta categoría? ¿Podría fusionarse con otra categoría o subcategoría?",regular
ddurango,4,59,8999,65,119,9,12,2022-07-19 13:45:13.649354,13,6,Otro,0,8.8,44,87,,Acerca de la categoría Galatea,Galatea,,bds-nativo,2022-08-12,"(Sustituye este párrafo con una descripción corta de tu nueva categoría. Este texto aparecerá en el área de selección de categoría, así que intenta que no supere los 200 caracteres.)

Utiliza los siguientes párrafos para una descripción más detallada, o establece las directrices o reglas de la categoría::

- ¿Para qué la gente debería usar esta categoría? ¿Para qué se usa?

- ¿Exactamente cómo se distingue de las otras categorías ya existentes?

- ¿Qué temas debería contener esta categoría normalmente?

- ¿Necesitamos esta categoría? ¿Podría fusionarse con otra categoría o subcategoría?",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",node-js,2022-12-07,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",java,2022-08-12,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",cloud-formation,2022-12-02,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
